,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,ko samui,9.54,99.94,81.63,79,100,19.82,TH,1603946049
276,muros,42.78,-9.06,55.99,94,58,6.71,ES,1603946049
277,patitirion,39.15,23.87,62.6,77,40,3.36,GR,1603946028
278,bonavista,48.65,-53.11,28.99,86,97,5.82,CA,1603945902
279,lasa,46.62,10.7,43.0,86,5,6.93,IT,1603945907
280,lavrentiya,65.58,-171.0,26.1,88,100,5.95,RU,1603945899
281,ixtapa,20.7,-105.2,80.6,78,75,2.44,MX,1603945886
282,necochea,-38.55,-58.74,51.01,78,19,17.0,AR,1603945863
283,caravelas,-17.71,-39.25,77.32,86,100,12.1,BR,1603946022
284,havelock,34.88,-76.9,71.01,93,75,6.58,US,1603945928
285,kerema,-7.96,145.78,79.34,83,94,7.31,PG,1603946050
286,petropavlovsk-kamchatskiy,53.05,158.65,44.6,70,20,6.71,RU,1603945934
287,campbell river,50.02,-125.24,50.0,100,90,2.24,CA,1603946050
288,autazes,-3.58,-59.13,77.49,87,69,1.05,BR,1603946050
289,takestan,36.07,49.7,50.0,34,52,2.24,IR,1603946050
290,skjervoy,70.03,20.97,39.9,86,55,8.95,NO,1603946050
291,gouyave,12.16,-61.73,86.0,70,75,23.04,GD,1603946050
292,lamu,-2.27,40.9,80.6,78,75,6.93,KE,1603946050
293,natal,-5.79,-35.21,78.8,74,40,9.17,BR,1603945999
294,noumea,-22.28,166.46,89.6,38,0,9.17,NC,1603945986
295,gisborne,-38.65,178.0,62.01,80,100,1.99,NZ,1603945794
296,westport,41.14,-73.36,52.0,93,1,6.11,US,1603945804
297,kupang,-10.17,123.58,89.42,56,4,4.59,ID,1603946051
298,cap malheureux,-19.98,57.61,79.0,54,52,8.99,MU,1603945865
299,ketchikan,55.34,-131.65,41.0,100,1,1.83,US,1603946051
300,antofagasta,-23.65,-70.4,57.2,82,75,4.7,CL,1603945862
301,basco,20.45,121.97,81.07,84,43,22.59,PH,1603945920
302,ilulissat,69.22,-51.1,17.6,52,100,8.05,GL,1603945880
303,hay river,60.82,-115.8,21.2,85,59,5.82,CA,1603945915
304,lodja,-3.48,23.43,69.89,97,88,3.47,CD,1603946051
305,esmeraldas,-19.76,-44.31,71.6,78,0,1.12,BR,1603945883
306,los llanos de aridane,28.66,-17.92,69.8,73,75,11.41,ES,1603946051
307,sokolo,14.73,-6.12,75.83,19,0,4.72,ML,1603946052
308,dalupaon,13.55,122.95,86.76,67,60,11.88,PH,1603946052
309,soloma,15.72,-91.45,53.02,98,93,0.38,GT,1603946052
310,inta,66.03,60.17,36.73,98,100,14.05,RU,1603946052
311,nanakuli,21.39,-158.15,80.01,74,90,3.36,US,1603946052
312,souillac,-20.52,57.52,79.0,53,85,8.99,MU,1603945673
313,hervey bay,-25.3,152.85,86.0,48,75,17.22,AU,1603945901
314,tyrma,50.08,132.17,39.33,72,79,7.47,RU,1603946052
315,bengkulu,-3.8,102.27,84.02,65,99,4.85,ID,1603945684
316,kaman,27.65,77.27,83.46,15,0,3.11,IN,1603946054
317,boguchany,58.38,97.45,35.69,81,84,12.24,RU,1603946055
318,chitrakonda,18.12,82.08,81.48,56,20,2.89,IN,1603946055
319,balad,34.02,44.15,76.21,17,19,6.58,IQ,1603946055
320,havre-saint-pierre,50.23,-63.6,30.2,68,90,4.7,CA,1603945929
321,istok,42.78,20.49,46.0,93,75,1.61,XK,1603946055
322,kurumkan,54.3,110.3,36.43,76,100,2.51,RU,1603946055
323,ratnagiri,16.98,73.3,85.48,61,58,4.74,IN,1603946055
324,tromso,69.65,18.96,33.8,86,40,11.41,NO,1603946031
325,salalah,17.02,54.09,80.6,65,20,2.24,OM,1603945682
326,oktyabrskiy,54.48,53.47,32.81,88,82,8.81,RU,1603945910
327,deputatskiy,69.3,139.9,-0.74,91,96,1.39,RU,1603946055
328,bilma,18.69,12.92,66.99,23,0,6.62,NE,1603945940
329,longyearbyen,78.22,15.64,24.8,68,75,14.99,SJ,1603945906
330,sao felix do xingu,-6.64,-51.99,74.08,87,90,0.96,BR,1603945914
331,uitenhage,-33.76,25.4,62.6,93,20,3.36,ZA,1603946056
332,moranbah,-22.0,148.05,89.78,11,0,12.5,AU,1603945882
333,coihaique,-45.58,-72.07,39.2,85,0,3.36,CL,1603946056
334,dunedin,-45.87,170.5,52.0,86,100,1.01,NZ,1603945733
335,mareeba,-17.0,145.43,88.0,66,18,12.75,AU,1603946007
336,bassano,50.78,-112.47,32.0,100,98,8.05,CA,1603946056
337,bubaque,11.28,-15.83,82.85,73,59,7.2,GW,1603946056
338,zhezkazgan,47.8,67.71,35.29,75,66,6.38,KZ,1603946056
339,constitucion,-35.33,-72.42,49.84,72,0,8.28,CL,1603945892
340,alyangula,-13.85,136.42,95.0,30,3,8.05,AU,1603946056
341,sao gabriel da cachoeira,-0.13,-67.09,75.16,90,96,1.77,BR,1603945947
342,misratah,32.38,15.09,68.31,61,25,14.5,LY,1603946057
343,aykhal,66.0,111.5,-0.18,88,15,3.58,RU,1603946057
344,quimper,48.0,-4.1,55.4,93,75,9.17,FR,1603945823
345,nsanje,-16.92,35.26,77.09,63,0,5.57,MW,1603946057
346,preili,56.29,26.72,49.21,95,69,6.62,LV,1603946057
347,port hardy,50.7,-127.42,50.0,100,90,8.05,CA,1603945679
348,talnakh,69.49,88.4,1.06,73,1,4.85,RU,1603945739
349,veraval,20.9,70.37,83.41,44,0,5.19,IN,1603945941
350,namibe,-15.2,12.15,69.06,84,23,3.87,AO,1603945882
351,beruwala,6.48,79.98,84.31,67,50,6.08,LK,1603946057
352,chokurdakh,70.63,147.92,-3.17,91,52,7.07,RU,1603945877
353,samarai,-10.62,150.67,82.47,76,93,8.5,PG,1603945869
354,itarema,-2.92,-39.92,78.87,77,33,13.33,BR,1603945892
355,mehnagar,25.88,83.12,77.0,61,0,4.7,IN,1603946058
356,champerico,14.3,-91.92,69.01,96,100,6.4,GT,1603946028
357,slobodskoy,58.73,50.18,33.04,94,100,7.63,RU,1603946058
358,usinsk,65.99,57.53,37.78,98,100,18.01,RU,1603945929
359,bullhead city,35.15,-114.57,68.0,19,1,1.86,US,1603945909
360,xiaoweizhai,26.19,107.51,58.95,66,97,3.31,CN,1603946058
361,korgen,66.08,13.82,37.0,91,84,0.43,NO,1603946058
362,reinosa,43.0,-4.14,54.0,95,61,4.0,ES,1603946059
363,tezu,27.92,96.17,86.11,36,0,2.93,IN,1603946059
364,garoua boulai,5.88,14.55,62.8,90,86,1.28,CM,1603946061
365,vila franca do campo,37.72,-25.43,68.0,82,75,12.75,PT,1603945915
366,viedma,-40.81,-63.0,45.19,58,0,6.69,AR,1603945826
367,caibarien,22.52,-79.47,77.0,94,40,4.7,CU,1603946061
368,vardo,70.37,31.11,37.4,86,75,14.99,NO,1603945793
369,ginir,7.13,40.7,62.1,61,8,3.4,ET,1603946062
370,saint-augustin,51.23,-58.65,27.01,86,89,8.88,CA,1603945831
371,woodward,36.43,-99.39,36.0,98,90,9.17,US,1603946062
372,pasighat,28.07,95.33,85.28,38,0,2.93,IN,1603946062
373,asmar,35.03,71.36,67.77,24,0,3.78,AF,1603946062
374,yumen,40.28,97.2,55.45,35,27,18.5,CN,1603946062
375,blackwater,-23.58,148.88,86.02,14,0,8.59,AU,1603946062
376,kavieng,-2.57,150.8,84.76,68,32,7.4,PG,1603945922
377,alice springs,-23.7,133.88,96.8,5,0,17.22,AU,1603945806
378,deep river,46.1,-77.5,42.8,98,90,8.05,CA,1603946062
379,tiznit,29.58,-9.5,67.8,32,83,8.7,MA,1603946062
380,arrifes,37.77,-25.7,68.0,82,75,12.75,PT,1603946062
381,jinka,5.65,36.65,67.44,83,0,3.53,ET,1603946063
382,atasu,48.68,71.64,31.51,89,100,10.04,KZ,1603946063
383,camanducaia,-22.76,-46.14,68.0,68,0,2.24,BR,1603946063
384,tocopilla,-22.09,-70.2,59.4,55,17,2.3,CL,1603945923
385,muli,2.92,73.57,83.21,74,75,10.6,MV,1603946063
386,berdigestyakh,62.1,126.7,8.67,89,27,4.47,RU,1603945986
387,tavda,58.04,65.27,34.38,86,95,11.03,RU,1603946063
388,cabanas,22.98,-82.92,77.0,100,20,6.93,CU,1603946063
389,kenai,60.55,-151.26,28.0,79,1,5.82,US,1603946063
390,marfino,55.7,37.38,39.0,100,40,4.47,RU,1603946063
391,lujan,-34.57,-59.1,51.01,93,0,3.0,AR,1603946063
392,esil,51.96,66.4,36.95,76,46,10.31,KZ,1603946063
393,altay,47.87,88.12,36.09,76,100,5.14,CN,1603945812
394,moose factory,51.26,-80.61,24.8,79,90,11.41,CA,1603945883
395,mehamn,71.04,27.85,33.8,86,40,10.29,NO,1603945887
396,acarau,-2.89,-40.12,77.79,82,22,12.57,BR,1603946064
397,santa cruz de la palma,28.68,-17.76,69.8,73,75,11.41,ES,1603946064
398,pangai,-19.8,-174.35,75.2,73,20,14.99,TO,1603945918
399,solwezi,-12.17,26.39,68.23,55,70,5.61,ZM,1603946064
400,ajdabiya,30.76,20.23,65.68,73,8,3.29,LY,1603945819
401,udachnyy,66.42,112.4,-4.29,89,0,2.17,RU,1603945650
402,santa barbara,34.73,-120.03,59.0,33,1,4.99,US,1603945921
403,riesa,51.3,13.3,54.0,76,40,13.87,DE,1603946064
404,erdenet,49.03,104.08,42.71,53,51,2.89,MN,1603946064
405,union,40.63,-74.27,55.99,87,40,4.88,US,1603946064
406,russell,32.35,-85.2,77.0,78,90,11.41,US,1603946065
407,neiafu,-18.65,-173.98,77.0,65,40,9.17,TO,1603946065
408,aswan,24.09,32.91,79.05,24,0,7.92,EG,1603945952
409,karkal,13.2,74.98,78.8,88,40,5.82,IN,1603946065
410,camargo,27.67,-105.17,51.28,40,0,6.89,MX,1603946067
411,valdivia,-39.81,-73.25,39.2,93,4,3.02,CL,1603946021
412,naryan-mar,67.67,53.09,38.23,94,100,15.12,RU,1603946067
413,chuka,-0.33,37.65,63.59,87,96,3.06,KE,1603946067
414,harper,4.38,-7.72,77.29,88,98,5.64,LR,1603945875
415,kanniyakumari,8.08,77.57,84.0,64,6,2.01,IN,1603945902
416,omura,32.92,129.95,71.6,49,20,9.17,JP,1603946048
417,moussoro,13.64,16.49,79.84,19,0,11.21,TD,1603946067
418,lakes entrance,-37.88,147.98,72.0,59,4,3.0,AU,1603945938
419,rakiv lis,51.62,24.92,46.09,95,100,5.59,UA,1603946068
420,pacific grove,36.62,-121.92,55.0,46,1,4.7,US,1603945774
421,yeppoon,-23.13,150.73,87.8,20,0,9.17,AU,1603945974
422,sambava,-14.27,50.17,77.43,76,14,11.25,MG,1603945954
423,itaituba,-4.28,-55.98,75.88,89,90,0.89,BR,1603946068
424,verkhnevilyuysk,63.45,120.32,5.7,86,12,3.04,RU,1603945935
425,bay city,43.59,-83.89,43.0,56,1,4.7,US,1603946068
426,yining,29.04,114.56,68.99,61,54,4.72,CN,1603945836
427,havoysund,71.0,24.66,35.6,93,75,12.75,NO,1603945942
428,ransang,8.96,117.58,87.75,57,26,5.53,PH,1603946068
429,peterhead,57.51,-1.8,39.2,86,39,3.36,GB,1603946068
430,ganzhou,28.82,115.43,72.48,57,47,5.88,CN,1603946068
431,lata,40.16,-8.33,55.0,93,90,3.36,PT,1603945916
432,rocha,-34.48,-54.33,53.29,78,44,11.07,UY,1603945921
433,buala,-8.14,159.59,78.57,86,100,0.85,SB,1603945907
434,mosquera,4.71,-74.23,53.6,87,40,3.36,CO,1603945788
435,charters towers,-20.1,146.27,87.91,13,0,7.38,AU,1603945713
436,portree,57.41,-6.19,45.0,87,34,5.99,GB,1603946069
437,keti bandar,24.14,67.45,83.66,40,0,4.88,PK,1603946069
438,rio cuarto,-33.13,-64.35,46.99,67,0,5.01,AR,1603946069
439,tomohon,1.33,124.84,79.25,67,98,1.39,ID,1603946069
440,nechi,8.09,-74.78,74.86,97,100,2.15,CO,1603946069
441,phuket,8.0,98.25,82.99,83,40,16.11,TH,1603946069
442,kelowna,49.88,-119.49,44.6,70,90,8.05,CA,1603946027
443,laguna,38.42,-121.42,57.99,58,1,1.77,US,1603945761
444,san fernando,15.03,120.69,89.6,62,75,9.17,PH,1603946070
445,namatanai,-3.67,152.43,85.41,67,63,2.26,PG,1603946070
446,qui nhon,13.77,109.23,83.28,73,12,6.53,VN,1603946070
447,estelle,29.85,-90.11,75.99,100,90,13.87,US,1603945960
448,corrales,35.24,-106.61,37.99,76,2,1.01,US,1603946070
449,samarkand,39.65,66.96,42.8,38,8,13.87,UZ,1603946070
450,nanortalik,60.14,-45.24,31.69,96,100,4.72,GL,1603945895
451,mnogovershinnyy,53.94,139.92,36.09,83,25,2.46,RU,1603946070
452,veracruz,19.33,-96.67,82.0,88,40,2.24,MX,1603945944
453,llanes,43.42,-4.75,57.99,68,72,6.17,ES,1603946070
454,maniitsoq,65.42,-52.9,22.08,82,79,3.36,GL,1603946004
455,eureka,40.8,-124.16,50.0,81,1,4.7,US,1603945952
456,bantry,51.68,-9.45,51.8,100,75,23.04,IE,1603946070
457,iralaya,15.0,-83.23,80.55,87,0,8.5,HN,1603945806
458,pedro ii,-4.42,-41.46,69.58,94,85,1.79,BR,1603946073
459,roald,62.58,6.13,44.6,93,100,2.24,NO,1603946073
460,greenwood,34.17,-82.12,71.6,94,75,10.29,US,1603946073
461,santiago de cuba,20.02,-75.82,78.8,83,20,3.36,CU,1603946073
462,toktogul,41.87,72.94,42.15,59,1,1.54,KG,1603946073
463,kamskiye polyany,55.43,51.42,28.4,86,0,11.18,RU,1603946073
464,sioux lookout,50.1,-91.92,21.2,67,90,9.17,CA,1603946073
465,mudanjiang,44.58,129.6,41.97,58,1,13.89,CN,1603946073
466,miandrivazo,-19.52,45.47,86.77,39,0,7.36,MG,1603946073
467,northam,51.03,-4.22,54.0,93,100,14.0,GB,1603946002
468,krasyliv,49.65,26.97,48.11,93,96,3.83,UA,1603946073
469,rawson,-43.3,-65.1,47.35,52,0,7.67,AR,1603945930
470,stornoway,58.21,-6.39,44.6,93,20,6.93,GB,1603946074
471,qandala,11.47,49.87,81.52,69,2,2.71,SO,1603946074
472,shieli,44.17,66.75,40.82,62,25,4.23,KZ,1603945941
473,behbahan,30.6,50.24,62.6,33,0,2.24,IR,1603946074
474,camacha,33.08,-16.33,66.2,72,40,5.82,PT,1603945940
475,hualmay,-11.1,-77.61,61.88,86,37,9.57,PE,1603945941
476,mo i rana,66.31,14.14,37.0,91,41,0.87,NO,1603946074
477,guerrero negro,27.98,-114.06,64.38,59,1,7.99,MX,1603946074
478,longonjo,-12.91,15.25,61.65,85,37,0.18,AO,1603946074
479,christchurch,-43.53,172.63,55.99,87,100,13.87,NZ,1603945978
480,sao joao da barra,-21.64,-41.05,75.33,93,0,13.24,BR,1603945910
481,luderitz,-26.65,15.16,62.22,53,100,12.44,NA,1603945660
482,capreol,46.71,-80.92,37.0,98,90,5.82,CA,1603946074
483,ust-kuyga,70.02,135.6,-6.02,89,40,3.22,RU,1603945921
484,bulgan,48.81,103.53,44.6,50,74,3.22,MN,1603946075
485,bandarbeyla,9.49,50.81,80.56,68,0,3.44,SO,1603945887
486,yarada,17.65,83.27,85.39,48,10,9.35,IN,1603946075
487,uvira,-3.41,29.15,76.32,62,99,4.54,CD,1603946075
488,fort nelson,58.81,-122.7,28.4,92,90,5.82,CA,1603945958
489,abu samrah,35.3,37.18,68.23,66,89,2.48,SY,1603946075
490,bakaly,55.18,53.8,32.47,90,36,10.67,RU,1603946075
491,satana,20.58,74.2,80.82,40,1,5.14,IN,1603946075
492,kalmunai,7.42,81.82,88.38,54,53,5.7,LK,1603945958
493,port blair,11.67,92.75,84.61,68,71,4.38,IN,1603945979
494,lodeynoye pole,60.73,33.55,48.29,95,100,7.02,RU,1603946075
495,weatherford,32.76,-97.8,39.99,90,0,11.32,US,1603945987
496,port lincoln,-34.73,135.87,58.42,70,82,24.2,AU,1603946076
497,sur,22.57,59.53,80.55,41,0,3.18,OM,1603946076
498,talcahuano,-36.72,-73.12,50.0,81,0,9.17,CL,1603946076
499,clyde river,70.47,-68.59,17.6,85,90,20.8,CA,1603946076
500,wahlern,46.83,7.35,51.8,76,75,8.05,CH,1603946076
501,middelburg,-25.78,29.46,69.12,31,0,12.26,ZA,1603946076
502,sharjah,25.36,55.4,77.0,64,0,3.36,AE,1603946076
503,kedrovyy,56.17,91.82,30.2,58,40,22.37,RU,1603945879
504,la quinta,33.66,-116.31,64.0,54,1,3.36,US,1603946078
505,jinchang,38.5,102.17,55.72,34,0,7.7,CN,1603945900
506,sibolga,1.74,98.78,86.68,59,100,5.84,ID,1603946078
507,pokosnoye,55.53,101.05,37.62,73,66,10.78,RU,1603946078
508,tazovskiy,67.47,78.7,-2.72,89,0,8.48,RU,1603945874
509,mount isa,-20.73,139.5,91.4,6,0,9.17,AU,1603945912
510,shakhtinsk,49.71,72.59,26.6,79,75,13.42,KZ,1603946079
511,kaka,37.35,59.61,49.87,41,9,10.25,TM,1603945941
512,guayata,4.96,-73.49,62.49,79,100,3.42,CO,1603946079
513,nipawin,53.37,-104.0,26.6,86,90,9.17,CA,1603946079
514,rosarito,32.33,-117.03,66.2,82,5,5.97,MX,1603946079
515,pandan,14.05,124.17,83.14,81,39,9.93,PH,1603946079
516,stromness,58.97,-3.3,46.4,81,80,14.99,GB,1603946079
517,cedar city,37.68,-113.06,37.4,40,1,3.31,US,1603946079
518,jijiga,9.35,42.8,67.1,24,0,5.26,ET,1603946079
519,kemijarvi,66.71,27.43,43.79,85,99,15.46,FI,1603946079
520,sulzbach-rosenberg,49.5,11.75,48.99,93,90,4.7,DE,1603946079
521,san antonio,29.42,-98.49,51.01,75,1,6.02,US,1603946015
522,saint-joseph,-21.37,55.62,77.0,65,20,18.34,RE,1603945724
523,altamira,-3.2,-52.21,74.79,93,68,1.25,BR,1603945815
524,wenling,28.37,121.36,73.0,69,100,3.0,CN,1603946080
525,gravdal,68.12,13.5,33.8,100,0,3.36,NO,1603946080
526,half moon bay,37.46,-122.43,60.8,51,5,3.36,US,1603946080
527,eustis,28.85,-81.69,78.8,88,1,9.17,US,1603946080
528,whitehorse,60.72,-135.05,25.0,85,75,4.7,CA,1603945869
529,ouro preto do oeste,-10.75,-62.22,76.21,77,100,4.07,BR,1603945889
530,talmenka,53.82,83.57,23.0,73,40,20.13,RU,1603946080
531,asau,46.43,26.4,46.99,94,24,4.9,RO,1603945893
532,tres arroyos,-38.37,-60.28,44.22,83,9,11.59,AR,1603946081
533,xenia,39.68,-83.93,50.0,100,90,5.06,US,1603945822
534,mildura,-34.2,142.15,75.2,29,75,6.93,AU,1603946081
535,qasigiannguit,68.82,-51.19,17.6,52,100,8.05,GL,1603946081
536,schoningen,52.14,10.97,48.99,90,94,5.01,DE,1603946081
537,nchelenge,-9.35,28.73,75.83,54,100,4.5,ZM,1603946081
538,hastings,50.86,0.57,52.0,72,85,4.0,GB,1603945805
539,cabedelo,-6.98,-34.83,77.0,83,40,5.82,BR,1603945930
540,broome,42.25,-75.83,43.0,93,1,5.82,US,1603945779
541,maraba,-5.37,-49.12,75.79,84,93,2.17,BR,1603946081
542,tual,-5.67,132.75,82.72,71,87,3.98,ID,1603945874
543,ust-kulom,61.69,53.69,39.69,93,93,9.57,RU,1603945842
544,vostok,46.49,135.88,29.28,100,100,12.21,RU,1603945896
545,port hedland,-20.32,118.57,86.0,55,0,12.75,AU,1603945752
546,arman,59.7,150.17,31.96,87,100,1.36,RU,1603946082
547,velykyy burluk,50.04,37.4,38.52,74,0,10.45,UA,1603946082
548,kyakhta,50.35,106.45,41.13,60,80,4.83,RU,1603946082
549,taganak,6.08,118.3,84.2,79,20,3.36,PH,1603946082
550,anadyr,64.75,177.48,10.4,85,40,6.71,RU,1603945914
551,rincon,32.3,-81.24,78.8,83,75,11.41,US,1603945876
